Id,SalePrice
723,139090.968
724,130318.968
725,144960.108
726,150291.8
727,156302.874
729,83481.13
730,89992.96
731,94540.89
732,98024.172
733,103540.9
734,114100.766
735,108229.898
736,113194.492
737,159991.474
738,159407.78
739,130385.016
740,133277.2
741,184716.464
742,164135.162
743,174486.21
744,116187.614
745,135571.3
746,232234.574
747,228107.806
748,192425.534
749,122152.51
750,115005.882
751,112065.732
752,103083.702
753,140425.918
754,104861.516
755,147390.254
756,72524.724
757,91055.878
758,72833.026
759,82427.898
760,328708.344
761,270613.368
762,280125.366
763,224406.086
764,137855.252
765,181869.754
766,200112.862
767,282093.94
768,236565.962
769,163830.334
770,216708.654
771,177727.41
772,172632.9
773,243765.698
774,197453.492
775,271382.154
776,358624.974
777,211379.344
778,122805.97
779,164738.566
780,150405.808
781,136939.838
782,137961.59
783,96440.45
784,94326.022
785,145102.2
786,101261.766
787,125792.9
788,126032.766
789,137969.54
790,124591.318
791,176068.464
792,157799.418
793,178886.84
794,191146.174
795,182429.456
796,189947.86
797,174681.11
798,178778.37
799,152340.08
800,190239.446
801,213897.002
802,329339.2
804,171856.468
805,282654.188
806,373434.26
807,375141.978
808,164233.138
809,184340.372
810,256279.852
811,205277.432
812,166083.284
813,171962.086
814,161475.9
815,176658.072
816,182206.534
817,156641.43
818,122011.214
819,119692.032
820,176520.814
821,173918.788
822,96154.1
823,110171.116
824,158024.506
825,129735.52
826,340849.284
827,278323.72
828,360203.332
830,310093.824
831,400404.784
832,473962.804
835,277943.086
836,318274.87
837,316070.276
839,323842.266
840,289884.386
841,239001.194
842,237012.522
843,243895.56
844,185153.262
845,185446.97
846,187760.106
847,219037.098
848,281304.5
849,219272.68
850,198674.976
851,175610.59
852,174645.276
853,176279.446
854,172164.81
855,185115.004
856,178807.922
857,172001.85
858,176646.934
859,179033.252
860,243898.188
861,168106.85
862,187700.538
863,167511.952
864,220196.75
865,170026.602
866,214645.408
867,222905.274
868,182643.862
869,178293.584
870,331878.316
872,308456.792
873,260231.844
874,261976.952
875,326904.966
876,200696.742
877,275345.976
878,230055.27
880,221822.182
881,233325.636
882,223577.82
883,240126.47
884,236831.842
885,210439.064
886,197456.026
887,225931.098
888,158203.218
889,293977.242
890,262820.926
891,245940.3
892,200602.8
893,130817.872
894,163486.21
895,154134.678
896,198157.294
897,197576.9
898,124446.916
899,121825.032
900,138478.714
901,268903.536
902,142244.25
903,151506.54
904,217548.754
905,191196.476
906,228237.574
907,210420.174
908,226940.294
909,169257.39
910,169757.826
911,173430.704
912,273694.806
914,240351.724
915,274344.874
916,342280.308
917,134013.46
918,195001.594
919,142867.272
920,161603.472
921,183628.28
922,216431.206
923,236417.336
924,150151.964
925,142042.55
926,134702.214
927,101503.678
928,128273.132
929,135976.06
930,134137.986
931,113819.196
932,164745.462
933,145928.25
934,193434.756
935,148904.292
936,201914.984
937,125547.538
938,60720.952
939,61489.368
940,115042.358
941,138107.8
942,133362.606
943,141936.514
944,159661.374
945,135921.72
946,127349.168
947,136075.148
948,135748.058
949,164784.412
950,123988.2
951,158978.386
952,140049.286
953,132940.558
954,131420.4
955,127096.178
956,131982.834
957,126249.648
958,130380.13
959,126519.242
960,149060.1
961,121101.046
962,129877.8
963,145890.93
965,127080.048
966,140209.206
967,173425.566
968,115973.174
969,130116.598
970,118233.768
971,136978.61
972,144432.7
973,144883.372
974,153669.558
975,106367.518
976,108485.286
977,123598.012
978,112713.274
979,123762.996
980,107627.586
981,104516.958
982,116072.992
983,125457.886
984,89319.096
985,132654.596
986,214560.234
987,140871.884
988,114595.366
989,155013.32
990,124002.822
991,218602.04
992,98917.7
993,125108.882
994,103254.922
995,138976.436
996,117616.26
997,112163.89
998,111928.612
999,141383.7
1000,119268.368
1001,135682.048
1002,118520.7
1003,145646.13
1004,130453.096
1005,117601.196
1006,164160.132
1007,92958.466
1008,93770.09
1009,175400.622
1010,205802.466
1011,165756.806
1012,119615.992
1013,105578.568
1014,227719.966
1015,113098.48
1016,132406.864
1017,160548.524
1018,117594.68
1019,135846.9
1020,126082.242
1021,133731.44
1022,117139.968
1023,121871.082
1024,125315.258
1025,152961.12
1026,174998.908
1027,164272.514
1028,145334.822
1029,151991.308
1030,90572.094
1031,181774.644
1032,134301.266
1033,166266.22
1034,97404.244
1035,216249.64
1036,150241.524
1037,117176.25
1038,92010.484
1039,131654.514
1040,134560.468
1041,147410.704
1042,103777.414
1043,187672.402
1044,218973.796
1045,254247.194
1046,313958.538
1047,255446.74
1048,219633.96
1049,225181.578
1050,187141.508
1051,217645.31
1052,218719.548
1053,218185.75
1054,149014.194
1055,152073.566
1056,134359.8
1057,144377.75
1058,227593.036
1059,206968.782
1060,195279.948
1061,220512.196
1062,133806.018
1063,138169.388
1064,142295.442
1065,139822.054
1066,116588.378
1067,128587.324
1068,131945.9
1069,113045.606
1070,253290.168
1071,230699.884
1072,200443.37
1073,237843.056
1074,280468.662
1075,234141.336
1076,224307.492
1077,186820.706
1078,190127.168
1079,175677.582
1080,181267.768
1081,165231.146
1082,130729.128
1083,134118.432
1084,132080.692
1085,145841.794
1086,138726.502
1087,150599.208
1088,164387.046
1090,143330.188
1091,121039.572
1092,88049.594
1093,119187.386
1094,107931.608
1095,105841.892
1096,117559.284
1097,153481.484
1098,139842.438
1099,127782.666
1100,151301.144
1101,136977.654
1102,146505.166
1103,171050.706
1104,126255.732
1105,150475.408
1106,133283.614
1107,181989.686
1108,190809.526
1109,121694.542
1110,170701.68
1111,180658.486
1112,244994.66
1114,125040.166
1115,130559.702
1117,96937.938
1118,82575.81
1119,130313.176
1120,134364.29
1121,118465.524
1122,274154.088
1123,160182.38
1124,173939.446
1125,209516.112
1126,205509.916
1127,163621.24
1128,144255.6
1129,234491.872
1130,210419.096
1131,226663.004
1132,254577.334
1133,176583.738
1134,205716.05
1135,326916.23
1136,176844.764
1137,269138.61
1138,320273.9
1140,134169.664
1141,86940.342
1142,94884.766
1143,87494.942
1144,85713.892
1145,144418.808
1146,173031.748
1147,200178.244
1148,170238.832
1149,117434.032
1150,153870.512
1151,153892.67
1152,127505.2
1153,125011.076
1154,151048.45
1155,139574.4
1156,169151.268
1157,181301.004
1158,226126.958
1159,186080.088
1160,183908.836
1161,186611.368
1162,243700.974
1163,276065.922
1165,163309.676
1166,182853.816
1169,329745.652
1172,306825.144
1173,376502.082
1174,148917.456
1175,195274.444
1176,181259.032
1177,257928.004
1178,181803.76
1179,152329.774
1180,110300.802
1181,188862.472
1182,107086.606
1183,131117.166
1184,98216.65
1185,92653.442
1186,98981.0
1187,137534.02
1188,141188.548
1189,158117.166
1190,153494.624
1191,379641.584
1192,250721.784
1193,256181.258
1195,307376.41
1196,330135.836
1197,289154.536
1198,295544.094
1199,318742.43
1200,345400.378
1201,356386.372
1202,278708.926
1203,278598.968
1204,312694.086
1205,280017.106
1206,168568.2
1207,178595.104
1208,177004.826
1209,286731.158
1210,180652.476
1211,181788.906
1212,206232.772
1213,205765.876
1214,174318.784
1215,186919.56
1216,197254.396
1217,263880.104
1218,279093.888
1219,270843.59
1223,293522.114
1225,261985.426
1226,325077.356
1227,227564.274
1228,204829.234
1229,411875.172
1230,185700.678
1231,138042.096
1232,193264.794
1233,133248.848
1234,192629.058
1235,188208.412
1236,190089.574
1237,198454.712
1238,180448.77
1239,166717.368
1240,146141.082
1241,115647.978
1242,137559.552
1243,139559.604
1244,127845.832
1245,119059.89
1246,123264.61
1247,136601.086
1248,114422.874
1249,128289.136
1250,284160.244
1252,183264.832
1253,149755.342
1254,172041.964
1255,170220.834
1256,182057.238
1257,232340.396
1258,156748.738
1259,167404.398
1260,143519.4
1261,166338.262
1262,144810.566
1263,128893.872
1264,138281.7
1265,149239.0
1266,163972.726
1267,167431.716
1268,157516.47
1269,145964.9
1270,120111.91
1271,117865.244
1272,161146.15
1273,143718.26
1274,135495.15
1275,143115.006
1276,123477.694
1277,135491.228
1278,158606.356
1279,135114.538
1280,147696.604
1281,152850.76
1282,149201.762
1283,146236.1
1284,138727.438
1285,134868.528
1286,158654.278
1287,124319.616
1288,130598.284
1289,134671.0
1290,132087.616
1291,247244.558
1292,152616.454
1294,127942.164
1295,97237.822
1296,75208.222
1297,88934.914
1298,156353.318
1299,139848.75
1300,148474.574
1301,147340.85
1302,184885.956
1303,172492.888
1304,260579.672
1305,143498.238
1306,90312.994
1307,127248.356
1308,128775.866
1309,159972.514
1310,121348.918
1311,124357.492
1312,142902.866
1313,138421.658
1314,132401.508
1315,146739.118
1316,150412.22
1317,135994.692
1318,126206.854
1319,109861.798
1320,104521.452
1321,100307.734
1322,108422.568
1323,128578.124
1324,140850.234
1325,81342.63
1326,116713.51
1327,89939.54
1328,212406.274
1329,92731.992
1330,117295.968
1331,84756.55
1332,160769.646
1333,105699.614
1334,116796.356
1335,103145.546
1336,184814.24
1337,125810.068
1338,119201.21
1339,75878.21
1340,113050.106
1341,137827.61
1342,153303.59
1343,145374.298
1344,94011.972
1345,96663.52
1346,156123.418
1347,149025.8
1348,132390.918
1349,138197.99
1350,159049.976
1351,144649.416
1352,150148.266
1353,157770.216
1354,98658.368
1355,251424.02
1356,136114.562
1357,131477.926
1358,178057.674
1359,135247.548
1360,107274.562
1361,187481.56
1363,177791.038
1364,152174.94
1365,136921.568
1366,141554.514
1367,202428.772
1368,173155.122
1369,233981.376
1370,191818.694
1371,218066.696
1372,288011.484
1373,217086.032
1374,217292.09
1375,195877.114
1376,166182.452
1377,146089.4
1378,182344.494
1379,194129.664
1380,204134.768
1381,218877.602
1382,149859.904
1383,155654.628
1384,125137.2
1385,215363.042
1386,198100.228
1387,217106.426
1388,213294.856
1389,270955.278
1390,242954.054
1391,226471.016
1392,237900.804
1393,139262.12
1394,201446.024
1395,209651.034
1396,191172.002
1397,203149.99
1398,145507.914
1399,127044.558
1400,132200.494
1401,193993.958
1402,120171.832
1403,260927.008
1404,141131.658
1405,134026.95
1406,94911.062
1407,113617.18
1408,125770.5
1409,158782.428
1410,110352.092
1411,64867.26
1412,105792.058
1413,140098.53
1414,115174.086
1415,163177.19
1416,140716.324
1417,169794.52
1418,146612.12
1419,109145.148
1420,143847.706
1421,163810.476
1422,171178.088
1423,183856.922
1424,187414.71
1425,188759.092
1426,102574.99
1427,126359.168
1428,66599.092
1429,88997.442
1430,136764.218
1431,59406.524
1432,111034.32
1433,64898.648
1434,320434.864
1435,291488.732
1436,197813.602
1437,148490.362
1438,227098.702
1439,159482.32
1440,193596.026
1441,186374.092
1442,350058.634
1443,337294.916
1444,112182.104
1445,210360.472
1446,115530.48
1447,129226.58
1448,143614.604
1449,85047.422
1450,85912.942
1451,153848.528
1452,90122.508
1453,85643.042
1454,86080.042
1455,87040.884
1456,151731.366
1457,111951.3
1458,231998.172
